 [QUOTE_DATE],STRIKE,C_IV,P_IV,C_LAST,P_LAST
2019-12-17,3190.0,0.08651,0.07373,23.65,17.91
2019-12-18,3190.0,0.08775,0.06994,22.9,15.9
2019-12-19,3205.0,0.07157,0.06038,17.0,15.5
2019-12-20,3220.0,0.07674,0.06148,18.8,13.5
2019-12-23,3225.0,0.06623,0.06397,13.0,13.42
2019-12-24,3225.0,0.06778,0.05744,12.0,11.95
2019-12-26,3240.0,0.05426,0.05812,8.75,13.9
2019-12-27,3240.0,0.08623,0.05007,11.05,11.0
2019-12-30,3220.0,0.0786,0.10583,7.42,9.72
2020-01-02,3260.0,0.09806,0.09482,33.99,45.16
2020-01-03,3235.0,0.125,0.10536,43.61,40.1
2020-01-06,3245.0,0.11837,0.10228,38.59,37.16
2020-01-07,3235.0,0.11864,0.104,40.81,33.16
2020-01-08,3255.0,0.1103,0.10626,41.47,28.39
2020-01-09,3275.0,0.09804,0.09208,31.3,31.97
2020-01-10,3265.0,0.10479,0.09045,31.8,31.66
2020-01-13,3290.0,0.09105,0.08838,26.0,28.65
2020-01-14,3285.0,0.09403,0.08749,26.1,25.37
2020-01-15,3290.0,0.08866,0.08481,23.46,24.59
2020-01-16,3315.0,0.08431,0.07734,23.66,21.45
2020-01-17,3330.0,0.09002,0.06523,20.7,21.75
2020-01-21,3320.0,0.09851,0.08701,22.04,20.94
2020-01-22,3320.0,0.09898,0.08187,22.52,17.7
2020-01-23,3325.0,0.09085,0.0854,18.46,18.3
2020-01-24,3295.0,0.1269,0.1175,25.0,23.58
2020-01-27,3245.0,0.19777,0.1596,27.02,27.28
2020-01-28,3275.0,0.15522,0.14553,22.05,19.05
2020-01-29,3275.0,0.13721,0.12608,14.99,16.15
2020-01-30,3285.0,0.10333,0.0925,9.17,9.57
2020-02-03,3250.0,0.15742,0.14199,52.8,53.13
2020-02-04,3300.0,0.12509,0.13029,41.6,46.25
2020-02-05,3335.0,0.11613,0.11397,36.14,40.3
2020-02-06,3345.0,0.11172,0.10516,36.18,36.69
2020-02-07,3330.0,0.12389,0.1108,36.8,39.7
2020-02-10,3350.0,0.11212,0.11312,34.2,34.6
2020-02-11,3360.0,0.10987,0.10921,32.26,32.6
2020-02-12,3380.0,0.0969,0.09551,27.39,28.8
2020-02-13,3375.0,0.09953,0.10422,28.92,29.26
2020-02-14,3380.0,0.09436,0.09458,25.15,26.45
2020-02-18,3370.0,0.1054,0.10021,22.99,25.15
2020-02-19,3385.0,0.09904,0.09061,23.2,19.94
2020-02-20,3375.0,0.11959,0.0909,21.77,22.83
2020-02-21,3340.0,0.13072,0.13162,24.4,28.0
2020-02-24,3225.0,0.27983,0.26806,43.23,39.52
2020-02-25,3130.0,0.3449,0.32617,43.8,44.63
2020-02-26,3115.0,0.33213,0.25309,35.1,31.19
2020-02-27,2975.0,0.60125,0.19136,69.32,30.11
2020-03-02,3090.0,0.29113,0.22696,46.86,263.24
2020-03-03,3005.0,0.33567,0.32103,88.8,116.7
2020-03-04,3130.0,0.27264,0.22981,67.5,281.04
2020-03-05,3025.0,0.35518,0.32121,107.54,112.0
2020-03-06,2970.0,0.37994,0.34222,119.52,158.0
2020-03-09,2745.0,0.52093,0.50775,177.2,130.82
2020-03-10,2880.0,0.44877,0.40944,97.9,197.19
2020-03-12,2480.0,0.76616,0.75374,187.12,151.3
2020-03-13,2710.0,0.51118,0.55787,97.4,223.0
2020-03-17,2530.0,0.79901,0.67934,146.7,160.7
2020-03-18,2405.0,0.66774,0.86855,137.41,167.07
2020-03-19,2410.0,0.78413,0.7293,156.1,132.14
2020-03-24,2445.0,0.66319,0.67431,70.8,144.2
2020-03-25,2475.0,0.68558,0.74712,131.94,90.0
2020-03-26,2630.0,0.58114,0.57296,78.3,79.1
2020-03-27,2540.0,0.55976,0.52334,64.24,66.0
2020-03-30,2625.0,0.44912,0.43689,36.69,31.29
2020-04-01,2470.0,0.52711,0.49519,213.49,151.55
2020-04-02,2525.0,0.44544,0.45263,126.27,147.22
2020-04-03,2490.0,0.40971,0.42582,122.2,120.31
2020-04-06,2660.0,0.39403,0.36173,33.3,232.27
2020-04-07,2660.0,0.42741,0.38483,100.1,108.2
2020-04-08,2750.0,0.37937,0.36693,104.51,107.4
2020-04-09,2790.0,0.36777,0.36997,98.66,134.65
2020-04-13,2760.0,0.36912,0.37905,90.81,89.5
2020-04-14,2845.0,0.33331,0.34036,82.0,81.23
2020-04-15,2785.0,0.36021,0.36586,82.83,84.27
2020-04-16,2800.0,0.35807,0.34027,79.78,82.8
2020-04-17,2875.0,0.30379,0.32659,55.8,75.68
2020-04-20,2825.0,0.39292,0.34354,72.3,72.28
2020-04-21,2735.0,0.41002,0.40145,80.72,72.47
2020-04-22,2800.0,0.34606,0.33747,64.52,57.48
2020-04-23,2800.0,0.35007,0.29721,56.4,54.6
2020-04-24,2835.0,0.24277,0.26929,40.0,40.3
2020-04-27,2880.0,0.25172,0.22769,29.72,28.71
2020-04-28,2865.0,0.25859,0.27441,25.9,27.35
2020-04-29,2940.0,0.1999,0.20133,17.7,16.93
2020-05-01,2830.0,0.315,0.3165,97.41,104.03
2020-05-04,2845.0,0.30673,0.28635,79.74,110.54
2020-05-05,2870.0,0.28031,0.27321,92.38,87.0
2020-05-06,2850.0,0.29428,0.27035,80.9,84.7
2020-05-07,2880.0,0.24989,0.27285,72.48,78.38
2020-05-08,2930.0,0.20766,0.22651,58.68,66.4
2020-05-11,2930.0,0.21493,0.21316,53.28,55.37
2020-05-12,2870.0,0.29207,0.23318,77.57,64.1
2020-05-13,2820.0,0.30272,0.29195,69.88,74.0
2020-05-14,2855.0,0.26745,0.26954,36.95,79.72
2020-05-15,2865.0,0.27659,0.2297,56.75,67.85
2020-05-18,2955.0,0.22771,0.21726,51.83,49.68
2020-05-19,2920.0,0.24473,0.23949,62.6,46.0
2020-05-20,2970.0,0.20607,0.21886,42.02,42.71
2020-05-21,2950.0,0.23479,0.19079,38.21,41.35
2020-05-22,2955.0,0.18814,0.1931,31.58,33.1
2020-05-26,2990.0,0.18943,0.21543,26.32,25.1
2020-05-27,3035.0,0.19038,0.20309,21.57,22.07
2020-05-28,3030.0,0.19027,0.18622,16.9,16.95
2020-06-01,3055.0,0.22339,0.2308,78.0,80.71
2020-06-02,3080.0,0.20824,0.2119,62.25,87.6
2020-06-03,3125.0,0.20251,0.19916,67.6,70.98
2020-06-04,3110.0,0.20251,0.20638,65.35,71.5
2020-06-05,3195.0,0.19692,0.18409,65.15,66.8
2020-06-08,3235.0,0.20768,0.20055,61.8,75.0
2020-06-09,3205.0,0.2259,0.21862,63.35,67.45
2020-06-10,3190.0,0.23229,0.21368,68.05,70.2
2020-06-11,3005.0,0.34728,0.34974,101.7,97.9
2020-06-12,3040.0,0.31362,0.2896,77.8,113.55
2020-06-15,3070.0,0.28138,0.29755,75.91,81.3
2020-06-16,3125.0,0.28269,0.30209,68.92,77.5
2020-06-17,3115.0,0.28178,0.27824,67.98,72.63
2020-06-19,3095.0,0.32941,0.19829,64.4,65.5
2020-06-22,3120.0,0.2448,0.25004,46.1,50.78
2020-06-23,3130.0,0.24875,0.23269,48.41,45.1
2020-06-24,3050.0,0.26567,0.28628,51.23,46.0
2020-06-25,3085.0,0.23187,0.21207,33.8,41.22
2020-06-26,3010.0,0.24482,0.23296,34.08,34.47
2020-06-29,3055.0,0.17116,0.17937,13.6,19.4
2020-07-01,3115.0,0.23109,0.22488,85.85,83.7
2020-07-02,3130.0,0.21795,0.22283,87.23,82.0
2020-07-06,3180.0,0.21365,0.22111,71.95,77.02
2020-07-07,3145.0,0.23488,0.24289,91.8,76.0
2020-07-08,3170.0,0.2157,0.2276,68.97,74.09
2020-07-09,3150.0,0.23654,0.23508,75.0,74.0
2020-07-10,3185.0,0.21633,0.2172,46.51,74.16
2020-07-13,3155.0,0.25645,0.25842,110.65,75.37
2020-07-14,3200.0,0.24545,0.22076,64.05,68.45
2020-07-15,3225.0,0.21825,0.22604,61.42,59.7
2020-07-16,3215.0,0.23555,0.19584,57.13,58.69
2020-07-17,3225.0,0.20162,0.18745,52.2,51.4
2020-07-20,3250.0,0.18665,0.184,45.1,41.44
2020-07-21,3260.0,0.1917,0.20067,38.5,43.8
2020-07-22,3275.0,0.18415,0.17339,38.92,38.5
2020-07-23,3235.0,0.20752,0.20077,40.08,43.03
2020-07-24,3215.0,0.19809,0.17348,34.73,35.4
2020-07-27,3240.0,0.17625,0.18641,26.9,28.7
2020-07-28,3220.0,0.19052,0.21076,26.04,28.15
2020-07-29,3260.0,0.15209,0.17552,17.6,22.61
2020-07-30,3245.0,0.16235,0.17483,16.91,15.59
2020-08-03,3295.0,0.1866,0.1879,68.07,70.75
2020-08-04,3305.0,0.17781,0.18262,60.76,73.9
2020-08-05,3330.0,0.17707,0.16074,56.93,67.35
2020-08-06,3350.0,0.15466,0.16792,54.65,61.0
2020-08-07,3350.0,0.15706,0.16188,46.6,60.52
2020-08-10,3360.0,0.16188,0.1542,49.2,55.4
2020-08-11,3335.0,0.17452,0.18976,56.9,61.7
2020-08-12,3380.0,0.16352,0.14881,48.16,49.4
2020-08-13,3375.0,0.15531,0.1529,44.88,49.4
2020-08-14,3375.0,0.15766,0.13899,39.12,49.51
2020-08-17,3380.0,0.13671,0.1459,38.4,37.16
2020-08-18,3390.0,0.1338,0.13993,33.9,36.42
2020-08-19,3375.0,0.14325,0.14451,36.1,36.8
2020-08-20,3385.0,0.13926,0.1275,33.0,32.1
2020-08-21,3395.0,0.13005,0.11966,30.8,28.78
2020-08-24,3430.0,0.11456,0.12333,21.87,26.1
2020-08-25,3445.0,0.1098,0.11675,19.75,23.65
2020-08-26,3480.0,0.13203,0.14277,23.6,24.99
2020-08-27,3485.0,0.13306,0.12282,20.3,20.01
2020-08-28,3510.0,0.07922,0.06446,10.1,12.1
2020-09-01,3525.0,0.17915,0.19363,70.5,78.68
2020-09-02,3580.0,0.1957,0.18936,67.18,79.56
2020-09-03,3455.0,0.24648,0.24956,94.5,89.43
2020-09-04,3425.0,0.24729,0.21605,89.57,83.09
2020-09-08,3330.0,0.25358,0.26351,106.7,83.5
2020-09-09,3400.0,0.22723,0.23739,81.0,74.4
2020-09-10,3340.0,0.25061,0.23899,100.0,64.1
2020-09-11,3340.0,0.23127,0.21278,100.0,70.7
2020-09-14,3385.0,0.21584,0.20026,60.67,60.1
2020-09-15,3400.0,0.20351,0.20521,55.23,57.78
2020-09-16,3385.0,0.20592,0.20121,74.0,55.3
2020-09-17,3355.0,0.20109,0.21837,57.0,66.61
2020-09-18,3320.0,0.20412,0.19858,51.89,51.3
2020-09-21,3280.0,0.22698,0.24069,46.25,66.56
2020-09-22,3315.0,0.22264,0.1952,43.65,42.45
2020-09-23,3235.0,0.22237,0.23951,44.1,44.2
2020-09-24,3245.0,0.20894,0.21757,38.1,42.5
2020-09-25,3300.0,0.18206,0.17595,29.7,30.2
2020-09-28,3355.0,0.1749,0.20721,20.1,24.5
2020-09-29,3335.0,0.20901,0.18316,20.72,18.18
2020-10-01,3380.0,0.23041,0.22306,80.14,93.5
2020-10-02,3350.0,0.2311,0.22905,90.9,82.5
2020-10-05,3410.0,0.22418,0.21033,76.4,81.3
2020-10-06,3360.0,0.23468,0.22935,81.11,79.63
2020-10-07,3420.0,0.21748,0.20159,74.4,73.33
2020-10-08,3445.0,0.19283,0.19375,66.45,70.09
2020-10-09,3475.0,0.1753,0.177,57.5,60.2
2020-10-12,3535.0,0.17743,0.17924,56.03,56.69
2020-10-13,3510.0,0.19159,0.18664,60.27,58.32
2020-10-14,3490.0,0.19965,0.19301,61.62,56.23
2020-10-15,3485.0,0.19331,0.19374,55.18,58.7
2020-10-16,3485.0,0.22107,0.16225,55.3,53.2
2020-10-19,3430.0,0.21554,0.21321,52.95,57.43
2020-10-20,3445.0,0.22957,0.19793,53.51,49.84
2020-10-21,3435.0,0.21088,0.20349,60.6,46.0
2020-10-22,3455.0,0.19246,0.19888,42.76,43.34
2020-10-23,3465.0,0.18721,0.16382,36.0,37.3
2020-10-26,3400.0,0.23861,0.25095,37.41,39.27
2020-10-27,3390.0,0.23377,0.19529,31.7,28.27
2020-10-28,3270.0,0.32316,0.30391,39.5,34.3
2020-10-29,3310.0,0.36295,0.08968,28.78,18.4
2020-11-02,3310.0,0.30857,0.30636,110.41,120.15
2020-11-03,3370.0,0.30259,0.26283,103.7,102.1
2020-11-04,3445.0,0.2355,0.24269,89.23,80.7
2020-11-05,3510.0,0.21582,0.22583,81.1,179.98
2020-11-06,3510.0,0.1944,0.20019,75.0,79.3
2020-11-09,3550.0,0.20061,0.20207,72.99,60.1
2020-11-10,3545.0,0.18742,0.20239,53.5,61.5
2020-11-11,3575.0,0.16753,0.17817,51.53,62.35
2020-11-12,3535.0,0.18501,0.19796,56.2,71.53
2020-11-13,3585.0,0.17213,0.16456,43.6,52.7
2020-11-16,3630.0,0.15079,0.16124,39.2,51.6
2020-11-17,3610.0,0.15575,0.15773,41.2,47.38
2020-11-18,3565.0,0.18013,0.15775,48.4,36.7
2020-11-19,3580.0,0.16623,0.14193,39.6,39.0
2020-11-20,3555.0,0.18213,0.12872,42.2,37.2
2020-11-23,3580.0,0.13053,0.14063,26.8,31.0
2020-11-24,3635.0,0.11425,0.12265,24.13,23.2
2020-11-25,3630.0,0.09639,0.09446,17.0,17.76
2020-12-01,3660.0,0.17226,0.16461,71.58,70.45
2020-12-02,3670.0,0.16435,0.1682,67.66,71.7
2020-12-03,3665.0,0.16644,0.17298,75.85,70.65
2020-12-04,3700.0,0.16712,0.14918,63.4,67.73
2020-12-07,3690.0,0.15937,0.15459,57.3,60.9
2020-12-08,3700.0,0.15186,0.14916,57.76,56.6
2020-12-09,3670.0,0.17634,0.14923,62.71,64.37
2020-12-10,3670.0,0.17203,0.15382,58.4,56.02
2020-12-11,3665.0,0.1653,0.16872,56.2,60.23
2020-12-14,3645.0,0.19472,0.16858,62.0,52.9
2020-12-15,3695.0,0.15367,0.15747,47.8,59.4
2020-12-16,3700.0,0.15176,0.14467,50.63,43.8
2020-12-17,3720.0,0.14203,0.14243,42.15,42.3
2020-12-18,3710.0,0.1517,0.12991,44.52,38.0
2020-12-21,3695.0,0.16457,0.17606,42.58,45.02
2020-12-22,3685.0,0.16108,0.15188,38.9,37.03
2020-12-23,3690.0,0.15357,0.10975,37.3,24.08
2020-12-28,3735.0,0.12078,0.11254,18.4,17.15
2020-12-29,3730.0,0.12083,0.11998,14.38,18.17
2020-12-30,3730.0,0.11691,0.08033,13.77,8.53
2021-01-04,3700.0,0.20579,0.20902,81.4,83.1
2021-01-05,3725.0,0.19431,0.19082,74.7,70.97
2021-01-06,3750.0,0.19526,0.19473,75.43,76.78
2021-01-07,3805.0,0.16796,0.16675,64.56,60.8
2021-01-08,3825.0,0.16051,0.16039,59.1,60.9
2021-01-11,3800.0,0.18561,0.19004,63.0,63.93
2021-01-12,3800.0,0.18054,0.16889,61.2,55.45
2021-01-13,3810.0,0.16421,0.16171,54.31,51.4
2021-01-14,3795.0,0.17889,0.16885,54.8,48.98
2021-01-15,3770.0,0.19266,0.15941,52.2,54.91
2021-01-19,3800.0,0.17328,0.16467,43.5,43.45
2021-01-20,3850.0,0.14941,0.14045,38.93,34.59
2021-01-21,3855.0,0.13562,0.13089,31.18,29.5
2021-01-22,3840.0,0.14707,0.11698,33.88,25.94
2021-01-25,3855.0,0.15232,0.15098,25.98,26.5
2021-01-26,3850.0,0.15139,0.16072,23.12,24.27
2021-01-27,3755.0,0.40829,0.17977,40.3,39.32
2021-01-28,3785.0,0.23446,0.18621,25.74,17.7
2021-02-01,3775.0,0.23662,0.20372,88.58,88.1
2021-02-02,3825.0,0.18637,0.19738,79.75,82.96
2021-02-03,3830.0,0.17312,0.17531,67.96,67.18
2021-02-04,3870.0,0.1471,0.15999,53.65,61.93
2021-02-05,3885.0,0.14138,0.1546,54.5,59.25
2021-02-08,3915.0,0.13816,0.15346,47.3,61.3
2021-02-09,3910.0,0.14441,0.15555,51.2,53.85
2021-02-10,3910.0,0.14878,0.1665,48.74,57.1
2021-02-11,3915.0,0.14968,0.14618,45.73,52.67
2021-02-12,3935.0,0.12821,0.13355,40.33,46.5
2021-02-16,3930.0,0.15377,0.14157,39.85,39.23
2021-02-17,3930.0,0.14354,0.13765,36.63,35.41
2021-02-18,3915.0,0.14796,0.14699,37.07,36.5
2021-02-19,3905.0,0.14203,0.12706,35.1,31.4
2021-02-22,3875.0,0.16963,0.1708,32.21,27.59
2021-02-23,3880.0,0.18987,0.15432,31.71,25.38
2021-02-24,3925.0,0.13799,0.1335,18.81,17.09
2021-02-25,3830.0,0.27461,0.24525,27.8,26.8
2021-03-01,3900.0,0.16823,0.1774,75.4,77.6
2021-03-02,3870.0,0.18521,0.18338,82.4,75.12
2021-03-03,3820.0,0.2185,0.19837,96.27,71.75
2021-03-04,3770.0,0.22166,0.24091,137.87,93.83
2021-03-05,3840.0,0.19142,0.19338,79.92,84.67
2021-03-08,3820.0,0.20671,0.21777,95.2,101.01
2021-03-09,3875.0,0.19463,0.18307,78.74,64.57
2021-03-10,3900.0,0.16864,0.17728,65.98,66.78
2021-03-11,3940.0,0.16208,0.16043,67.51,61.7
2021-03-12,3945.0,0.14643,0.15416,48.95,61.5
2021-03-15,3970.0,0.14454,0.13725,37.28,57.53
2021-03-16,3965.0,0.14092,0.14384,46.55,46.02
2021-03-17,3975.0,0.13128,0.13836,43.66,47.3
2021-03-18,3915.0,0.16041,0.15922,54.9,47.9
2021-03-19,3910.0,0.15218,0.13263,41.8,35.78
2021-03-22,3940.0,0.12663,0.12803,32.76,33.21
2021-03-23,3910.0,0.14714,0.14654,34.9,40.73
2021-03-24,3890.0,0.14761,0.1524,34.33,32.47
2021-03-25,3910.0,0.13024,0.12624,30.4,25.9
2021-03-26,3975.0,0.11671,0.11686,17.1,27.5
2021-03-29,3970.0,0.12595,0.16586,17.95,22.05
2021-03-30,3960.0,0.11369,0.15293,9.2,16.97
2021-04-01,4020.0,0.1291,0.13399,57.08,64.5
2021-04-05,4080.0,0.13546,0.13336,56.65,64.45
2021-04-06,4075.0,0.13762,0.13654,55.6,57.22
2021-04-07,4080.0,0.12689,0.13178,49.65,55.9
2021-04-08,4095.0,0.12755,0.12891,52.28,52.4
2021-04-09,4130.0,0.13205,0.11515,47.85,65.94
2021-04-12,4130.0,0.12458,0.12855,45.03,47.3
2021-04-13,4140.0,0.12361,0.12921,46.34,45.48
2021-04-14,4125.0,0.12781,0.13534,45.81,47.32
2021-04-15,4170.0,0.12247,0.11875,41.23,40.86
2021-04-16,4185.0,0.11982,0.10931,37.88,38.28
2021-04-19,4165.0,0.12705,0.13422,37.21,42.45
2021-04-20,4135.0,0.15024,0.13745,39.19,39.75
2021-04-21,4175.0,0.13288,0.11038,31.46,34.82
2021-04-22,4135.0,0.14455,0.14177,37.39,36.5
2021-04-23,4180.0,0.11748,0.09553,25.7,26.2
2021-04-26,4190.0,0.11945,0.11448,20.98,25.1
2021-04-27,4185.0,0.11356,0.11957,22.17,17.5
2021-04-28,4185.0,0.10218,0.11046,14.25,16.26
2021-04-29,4210.0,0.10185,0.07114,10.64,9.95
2021-05-03,4195.0,0.142,0.13491,57.14,62.95
2021-05-04,4165.0,0.15189,0.1509,56.5,76.5
2021-05-05,4170.0,0.14512,0.14868,59.51,64.33
2021-05-06,4200.0,0.13644,0.13633,47.1,59.84
2021-05-07,4230.0,0.12075,0.12437,50.9,50.72
2021-05-10,4190.0,0.14869,0.14542,60.6,41.7
2021-05-11,4150.0,0.18294,0.1631,61.0,70.15
2021-05-12,4065.0,0.23587,0.22593,80.1,74.9
2021-05-13,4110.0,0.19646,0.18678,65.55,62.18
2021-05-14,4175.0,0.14067,0.13888,48.06,45.01
2021-05-17,4165.0,0.14501,0.1602,42.42,52.4
2021-05-18,4130.0,0.16536,0.16343,55.8,46.72
2021-05-19,4115.0,0.17485,0.16056,40.22,63.66
2021-05-20,4160.0,0.1463,0.14222,36.74,39.2
2021-05-21,4155.0,0.13412,0.1465,34.0,33.77
2021-05-24,4195.0,0.11059,0.11415,24.6,20.57
2021-05-25,4190.0,0.11717,0.12119,18.83,21.85
2021-05-26,4195.0,0.10211,0.10042,15.1,14.9
2021-05-27,4200.0,0.09557,0.0726,13.3,7.13
2021-06-01,4200.0,0.13011,0.13341,63.3,63.88
2021-06-02,4210.0,0.12512,0.12261,55.31,64.03
2021-06-03,4195.0,0.13269,0.12878,58.55,58.1
2021-06-04,4230.0,0.11828,0.11435,50.47,53.1
2021-06-07,4225.0,0.11473,0.1149,49.67,51.4
2021-06-08,4225.0,0.11932,0.11914,51.3,48.12
2021-06-09,4220.0,0.12524,0.12801,55.6,51.3
2021-06-10,4240.0,0.10649,0.10513,40.88,43.6
2021-06-11,4245.0,0.10062,0.09807,35.58,42.6
2021-06-14,4255.0,0.10441,0.10703,36.07,69.3
2021-06-15,4245.0,0.11037,0.11679,39.1,37.54
2021-06-16,4225.0,0.12555,0.11976,39.08,41.9
2021-06-17,4220.0,0.11356,0.11311,40.9,35.49
2021-06-18,4165.0,0.15849,0.14682,49.6,43.0
2021-06-21,4225.0,0.1076,0.11017,28.75,31.75
2021-06-22,4245.0,0.09341,0.09289,24.7,22.7
2021-06-23,4240.0,0.08882,0.09196,22.67,21.7
2021-06-24,4265.0,0.07707,0.07954,18.8,18.5
2021-06-25,4280.0,0.07141,0.0693,16.15,14.11
2021-06-28,4290.0,0.07588,0.07435,11.1,10.9
2021-06-29,4290.0,0.05758,0.06338,7.78,6.44
2021-07-01,4320.0,0.10875,0.1028,49.3,54.57
2021-07-02,4350.0,0.10538,0.10074,50.2,49.81
2021-07-06,4345.0,0.11407,0.10511,45.76,50.57
2021-07-07,4360.0,0.10933,0.11185,47.3,51.9
2021-07-08,4320.0,0.13577,0.13005,55.68,61.15
2021-07-09,4370.0,0.10786,0.10531,45.24,47.3
2021-07-12,4385.0,0.10749,0.10719,42.65,43.35
2021-07-13,4370.0,0.1191,0.11988,46.85,47.1
2021-07-14,4375.0,0.10951,0.11336,41.23,42.69
2021-07-15,4360.0,0.12217,0.11158,41.41,42.89
2021-07-16,4325.0,0.1412,0.12957,46.7,46.4
2021-07-19,4260.0,0.17555,0.17823,48.15,64.9
2021-07-20,4325.0,0.14159,0.14267,42.44,41.0
2021-07-21,4360.0,0.11107,0.11566,31.14,33.62
2021-07-22,4370.0,0.10126,0.10522,26.59,29.78
2021-07-23,4410.0,0.09756,0.09215,24.3,23.82
2021-07-26,4420.0,0.10088,0.10543,21.25,19.9
2021-07-27,4400.0,0.14976,0.10305,23.62,21.81
2021-07-28,4400.0,0.11021,0.10115,16.77,15.1
2021-07-29,4420.0,0.10646,0.04167,9.54,10.71
2021-08-03,4425.0,0.12462,0.11432,54.4,64.2
2021-08-04,4400.0,0.12402,0.1242,60.19,59.63
2021-08-05,4430.0,0.11766,0.11382,48.1,60.2
2021-08-06,4435.0,0.10693,0.10943,48.21,52.73
2021-08-10,4435.0,0.11069,0.10514,46.1,46.93
2021-08-11,4450.0,0.10018,0.09952,37.9,45.37
2021-08-12,4460.0,0.0959,0.09312,36.62,39.01
2021-08-13,4470.0,0.08477,0.08303,28.99,37.53
2021-08-16,4480.0,0.08942,0.08795,30.22,36.6
2021-08-17,4450.0,0.11665,0.10169,34.67,40.97
2021-08-18,4400.0,0.1502,0.15295,49.58,47.22
2021-08-19,4405.0,0.14751,0.14769,50.4,43.02
2021-08-20,4440.0,0.10809,0.096,32.0,30.7
2021-08-23,4480.0,0.08162,0.08599,21.53,21.5
2021-08-24,4485.0,0.08056,0.07883,19.2,19.95
2021-08-25,4495.0,0.07098,0.07054,18.0,14.85
2021-08-26,4470.0,0.10186,0.09752,20.16,20.16
2021-08-27,4510.0,0.05034,0.04171,8.08,8.5
2021-09-01,4525.0,0.10541,0.11318,55.35,59.5
2021-09-02,4535.0,0.10691,0.10881,51.75,54.1
2021-09-03,4535.0,0.10561,0.10436,52.95,52.13
2021-09-08,4515.0,0.11634,0.1149,48.65,55.3
2021-09-10,4460.0,0.14803,0.15059,65.5,65.88
2021-09-13,4470.0,0.13621,0.13889,52.83,56.0
2021-09-14,4445.0,0.14345,0.14478,63.7,58.97
2021-09-16,4475.0,0.12236,0.12161,42.9,43.8
2021-09-17,4435.0,0.15521,0.13213,50.13,49.2
2021-09-20,4360.0,0.21976,0.19175,60.1,90.35
2021-09-21,4355.0,0.21016,0.17738,59.0,47.3
2021-09-22,4395.0,0.1505,0.15451,46.8,41.3
2021-09-23,4450.0,0.12011,0.11741,31.9,31.98
2021-09-24,4455.0,0.10337,0.10113,27.3,30.97
2021-09-27,4445.0,0.10352,0.10327,17.28,19.4
2021-09-28,4355.0,0.20984,0.20385,30.38,30.8
2021-09-29,4360.0,0.16007,0.16622,19.1,20.0
2021-10-01,4355.0,0.17101,0.17621,87.38,84.0
2021-10-04,4300.0,0.19267,0.19808,89.1,96.48
2021-10-05,4345.0,0.1763,0.17851,86.7,71.9
2021-10-06,4365.0,0.17245,0.17208,52.23,85.8
2021-10-07,4400.0,0.15289,0.15203,67.15,65.7
2021-10-08,4390.0,0.15167,0.14801,65.5,64.0
2021-10-11,4360.0,0.16986,0.16105,69.89,63.23
2021-10-12,4350.0,0.17138,0.14676,59.37,66.25
2021-10-13,4365.0,0.14902,0.14685,55.0,55.55
2021-10-14,4440.0,0.11636,0.11961,40.23,45.5
2021-10-15,4470.0,0.10702,0.10849,39.19,38.33
2021-10-18,4485.0,0.11112,0.10655,33.98,35.0
2021-10-19,4520.0,0.09681,0.10198,27.8,34.05
2021-10-20,4535.0,0.10068,0.0942,29.04,31.87
2021-10-21,4550.0,0.09406,0.08124,24.0,24.83
2021-10-22,4545.0,0.0897,0.08334,23.05,22.1
2021-10-25,4570.0,0.08341,0.09266,15.65,21.15
2021-10-26,4575.0,0.10271,0.09883,18.4,18.63
2021-10-27,4550.0,0.11069,0.10302,19.49,15.6
2021-10-28,4595.0,0.10723,0.04943,10.95,9.9
2021-11-01,4615.0,0.11978,0.11491,60.37,70.98
2021-11-02,4630.0,0.11707,0.11329,57.78,67.78
2021-11-03,4660.0,0.10846,0.10676,52.0,57.95
2021-11-04,4680.0,0.10527,0.10619,46.6,56.0
2021-11-05,4695.0,0.11691,0.10429,54.35,55.55
2021-11-08,4700.0,0.11192,0.10912,50.23,52.11
2021-11-09,4685.0,0.12041,0.11561,51.99,53.4
2021-11-10,4645.0,0.12878,0.12776,71.22,48.57
2021-11-11,4650.0,0.11717,0.12088,49.0,52.25
2021-11-12,4685.0,0.10007,0.1035,39.7,45.6
2021-11-15,4685.0,0.09747,0.10261,36.23,42.76
2021-11-16,4700.0,0.09594,0.09972,39.75,37.2
2021-11-17,4690.0,0.09548,0.0951,36.45,35.0
2021-11-18,4705.0,0.09634,0.09009,30.94,33.7
2021-11-19,4700.0,0.09152,0.09263,29.52,34.2
2021-11-22,4685.0,0.10851,0.1116,62.93,31.6
2021-11-23,4690.0,0.10338,0.10039,24.95,30.1
2021-11-24,4700.0,0.08733,0.08739,23.0,21.52
2021-11-26,4595.0,0.20251,0.19889,38.07,47.4
2021-11-29,4655.0,0.11167,0.11347,15.35,14.1
2021-12-01,4510.0,0.24213,0.24397,128.55,58.67
2021-12-02,4575.0,0.21666,0.20584,116.37,110.99
2021-12-03,4540.0,0.23386,0.22139,106.9,123.7
2021-12-06,4590.0,0.20237,0.20003,106.75,97.8
2021-12-07,4685.0,0.15936,0.15993,73.14,82.0
2021-12-08,4700.0,0.14613,0.14243,69.92,69.82
2021-12-09,4665.0,0.16056,0.15692,77.9,68.87
2021-12-10,4710.0,0.13226,0.13123,61.11,59.62
2021-12-13,4670.0,0.15089,0.15418,67.89,64.0
